OrderID,OrderDate,CustomerID,CustomerName,Country,Product,Category,Quantity,UnitPrice,TotalPrice,PaymentMethod
ORD00001,2024-05-10,CUST2017,Customer_257,Canada,Sneakers,Clothing,4.0,1364.83,5459.32,PayPal
ORD00002,2024-05-15,CUST1042,Customer_44,Germany,Monitor,Electronics,9.0,924.6,8321.4,Credit Card
ORD00004,2023-07-23,CUST1882,Customer_80,Germany,T-shirt,Clothing,10.0,357.59,3575.8999999999996,Bank Transfer
ORD00006,2024-01-30,CUST3882,Customer_203,UAE,Tennis Racket,Sports,1.0,43.31,43.31,Credit Card
ORD00007,2023-07-18,CUST4394,Customer_281,USA,Yoga Mat,Sports,6.0,836.56,5019.36,PayPal
ORD00008,2023-11-20,CUST1977,Customer_235,UK,T-shirt,Clothing,3.0,977.73,2933.19,Bank Transfer
ORD00009,2023-01-11,CUST1694,Customer_236,UK,Laptop,Electronics,9.0,306.95,2762.5499999999997,Cash on Delivery
ORD00010,2023-12-12,CUST4584,Customer_256,UK,Toaster,Home & Kitchen,1.0,187.33,187.33,Credit Card
ORD00011,2023-12-27,CUST6055,Customer_160,Germany,Children's Book,Books,8.0,992.03,7936.24,Bank Transfer
ORD00012,2024-05-06,CUST6953,Customer_155,UAE,Fiction,Books,2.0,1219.63,2439.26,Bank Transfer
ORD00013,2023-03-12,CUST6784,Customer_206,Germany,Chair,Home & Kitchen,2.0,1171.92,2343.84,PayPal
ORD00014,2023-12-02,CUST9013,Customer_85,UAE,Lamp,Home & Kitchen,3.0,964.12,2892.36,Bank Transfer
ORD00015,2024-05-29,CUST7075,Customer_81,UAE,Laptop,Electronics,10.0,213.88,2138.8,Bank Transfer
ORD00016,2024-06-04,CUST2980,,USA,Science,Books,6.0,1450.51,8703.06,PayPal
ORD00017,2023-05-08,CUST8128,Customer_169,Germany,Yoga Mat,Sports,9.0,431.0,3879.0,Cash on Delivery
ORD00018,2024-06-12,CUST8835,Customer_292,Germany,,Home & Kitchen,10.0,1348.1,13481.0,Cash on Delivery
ORD00019,2023-11-02,CUST9398,Customer_99,UK,Football,Sports,6.0,894.34,5366.04,Bank Transfer
ORD00020,2024-04-09,CUST1217,Customer_86,UAE,Lamp,Home & Kitchen,7.0,876.56,6135.92,Credit Card
ORD00021,2023-08-26,CUST7781,,India,Toaster,Home & Kitchen,3.0,45.33,135.99,Bank Transfer
ORD00022,2023-07-23,CUST3152,Customer_61,Germany,Science,Books,6.0,50.37,302.21999999999997,Bank Transfer
ORD00023,2023-11-26,CUST4688,Customer_259,Germany,Jacket,Clothing,4.0,90.66,362.64,Cash on Delivery
